(0, 0: 1) 1.0; [0.251274306067248,0.251274306067248]
(1, 0: 2) 0.006911054925531457; [0.08828699602780632,0.08828699602780632,0.08828699602780632]
(2, 0: 3) 0.419404299462549; [0.04529585818582494,0.04529585818582494,0.04529585818582494,0.04529585818582494]
(0, 1: 4) 0.3988719866509227; [0.30280626623495654,0.30280626623495654,0.30280626623495654,0.30280626623495654,0.30280626623495654]
(0, 4: 5) 0.9870229947464333; [0.23324396013521656,0.23324396013521656,0.23324396013521656,0.23324396013521656,0.23324396013521656,0.23324396013521656]
(4, 1: 6) 0.25464281458645044; [0.10129506813369754,0.10129506813369754,0.10129506813369754,0.10129506813369754,0.10129506813369754,0.10129506813369754,0.10129506813369754]
(4, 6: 7) 0.6794664910714595; [0.006050055140895816,0.006050055140895816,0.006050055140895816,0.006050055140895816,0.006050055140895816,0.006050055140895816,0.006050055140895816,0.006050055140895816]
(6, 1: 8) 0.8098230730633214; [0.1431869663507573,0.1431869663507573,0.1431869663507573,0.1431869663507573,0.1431869663507573,0.1431869663507573,0.1431869663507573,0.1431869663507573,0.1431869663507573]
(4, 7: 9) 0.037714382261244905; [0.035217992782366515,0.035217992782366515,0.035217992782366515,0.035217992782366515,0.035217992782366515,0.035217992782366515,0.035217992782366515,0.035217992782366515,0.035217992782366515,0.035217992782366515]
(4, 9: 10) 0.5388838264607357; [0.14616143052287472,0.14616143052287472,0.14616143052287472,0.14616143052287472,0.14616143052287472,0.14616143052287472,0.14616143052287472,0.14616143052287472,0.14616143052287472,0.14616143052287472,0.14616143052287472]
(1, 2: 11) 0.06986907836205891; [0.1425277273016859,0.1425277273016859,0.1425277273016859,0.1425277273016859,0.1425277273016859,0.1425277273016859,0.1425277273016859,0.1425277273016859,0.1425277273016859,0.1425277273016859,0.1425277273016859,0.1425277273016859]
